CFD;Commission professionnelle consultative;Secteur;Sous-secteur;Niveau;Code dipl�me;Dipl�me;Intitul� de la sp�cialit� (et options);Code RNCP;Date de l'arr�t� de cr�ation;Premi�re session;Derni�re session
40033606;CPC Services et produits de consommation;Secteur;Sous-secteur;Niveau 4;400-33606 T;Baccalaur�at professionnel;Esth�tique Cosm�tique Parfumerie;30312;29/12/2021;2025;
40023408;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 4;400-23408 P;Baccalaur�at professionnel;Etude et r�alisation d'agencement;11934;07/04/2011;2014;
40022303;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-22303 S;Baccalaur�at professionnel;Fonderie;6726;30/04/2009;2012;
40034303;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 4;400-34303 T;Baccalaur�at professionnel;Gestion des pollutions et protection de l'environnement;14899;17/07/2012;2016;
40034304;CPC Services aux entreprises;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 4;400-34304 T;Baccalaur�at professionnel;Hygi�ne, propret� et st�rilisation;14893;17/07/2012;2016;
40023207;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-23207 B;Baccalaur�at professionnel;Interventions sur le patrimoine b�ti option C - couverture;5534;20/12/2013;2016;
40031106;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;400-31106 M;Baccalaur�at professionnel;Logistique;1120;03/06/2010;2012;
40025219;CPC Agriculture, agroalimentaire et am�nagement des espaces;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 4;400-25219 R;Baccalaur�at professionnel;Maintenance des mat�riels option A - mat�riels agricoles;29701;24/03/2016;2019;
40025220;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 4;400-25220 R;Baccalaur�at professionnel;Maintenance des mat�riels option B - mat�riels de travaux publics et de manutention;29700;24/03/2016;2019;
40025012;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;400-25012 R;Baccalaur�at professionnel;Maintenance des syst�mes de production connect�s;35698;09/12/2020;2024;
40025009;CPC Mer et navigation int�rieure;Secteur;Sous-secteur;Niveau 4;400-25009 R;Baccalaur�at professionnel;Maintenance nautique;5860;17/04/2008;2010;
40024008;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;400-24008 T;Baccalaur�at professionnel;M�tiers de l'entretien des textiles, option B : pressing;35807;11/12/2020;2024;
40031214;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 4;400-31214 T;Baccalaur�at professionnel;M�tiers du commerce et de la vente option B prospection client�le et valorisation commerciale;32259;17/12/2018;2022;
40023208;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;400-23208 V;Baccalaur�at professionnel;M�tiers et arts de la pierre;35638;24/06/2015;2018;
40031114;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;400-31114 M;Baccalaur�at professionnel;Organisation de transport de marchandises;34954;28/02/2020;2023;
40033602;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 4;400-33602 T;Baccalaur�at professionnel;Perruquier posticheur;10304;08/04/2010;2012;
40025408;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 4;400-25408 R;Baccalaur�at professionnel;R�paration des carrosseries;5859;18/04/2008;2010;
40033002;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;400-33002 M;Baccalaur�at professionnel;Services de proximit� et vie locale;4556;30/05/2005;2007;2022
40025514;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;400-25514 R;Baccalaur�at professionnel;Syst�mes num�riques option B - audiovisuels, r�seau et �quipement domestiques;26334;01/03/2016;2019;
40023404;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 4;400-23404 S;Baccalaur�at professionnel;Technicien constructeur bois;2835;11/07/2005;2007;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;;Baccalaur�at professionnel;Transport par c�bles et remont�es m�caniques;;21/12/2022;2026;
40022703;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-22703 S;Baccalaur�at professionnel;Technicien en installation des syst�mes �nerg�tiques et climatiques;4433;03/05/2006;2008;2023
40023405;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 4;400-23405 S;Baccalaur�at professionnel;Technicien menuisier agenceur;2836;11/07/2005;2007;
40025108;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-25108 S;Baccalaur�at professionnel;Technicien modeleur;421;16/02/2004;2006;
40023102;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;400-23102 S;Baccalaur�at professionnel;Travaux publics;4420;11/07/2005;2007;
40132208;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts de la reliure;Niveau 4;401-32208 V;Brevet des m�tiers d'arts;Art de la reliure et de la dorure;35195;19/04/2019;2021;
40122316;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 4;401-22316 V;Brevet des m�tiers d'arts;Art du bijou�option bijouterie joaillerie;809;18/02/2010;2012;
40122317;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 4;401-22317 V;Brevet des m�tiers d'arts;Art du bijou�options bijouterie sertissage;809;18/02/2010;2012;
40124106;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 4;401-24106 V;Brevet des m�tiers d'arts;Arts et techniques du tapis et de la tapisserie de lisse;1135;05/08/1993;1995;
40123304;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 4;401-23304 V;Brevet des m�tiers d'arts;Arts graphiques option A : signal�tique;35242;19/04/2019;2021;
40123305;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 4;401-23305 V;Brevet des m�tiers d'arts;Arts graphiques option B : d�cor peint;35242;19/04/2019;2021;
40123412;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 4;401-23412 V;Brevet des m�tiers d'arts;Eb�niste;18328;03/02/2014;2016;
40122410;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 4;401-22410 V;Brevet des m�tiers d'arts;Souffleur de verre;;05/04/2011;2013;
45031001;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 4;450-31001 P;Brevet professionnel;Administration des fonctions publiques;963;05/08/1998;1999;2023
45033608;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 4;450-33608 T;Brevet professionnel;Coiffure;12281;28/03/2011;2013;
45033404;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;450-33404 T;Brevet professionnel;Gouvernante;992;03/09/1997;1997;
45022003;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 4;450-22003 R;Brevet professionnel;Techniques de laboratoire de recherche�option B - physicochimie;1013;12/01/1999;2000;
32031310;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-31310 T;Brevet de technicien sup�rieur;Banque conseiller de client�le (particuliers);1174;26/02/2014;2016;
32022106;CPC Agriculture, agroalimentaire et am�nagement des espaces;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 5;320-22106 R;Brevet de technicien sup�rieur;Bioqualit�;35335;02/03/2020;2022;
32020009;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-20009 N;Brevet de technicien sup�rieur;Conception des produits industriels;35347;16/02/2016;2018;
32023411;CPC Industrie;Secteur Bois et d�riv�s;Sous-secteur;Niveau 5;320-23411 M;Brevet de technicien sup�rieur;D�veloppement et r�alisation bois;9074;04/05/2010;2012;
32034303;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 5;320-34303 R;Brevet de technicien sup�rieur;Environnement nucl�aire;12766;27/06/2011;2013;
32022709;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 5;320-22709 M;Brevet de technicien sup�rieur;Fluides-�nergies-domotique option A g�nie climatique et fluidique;20807;26/02/2014;2016;
32022314;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-22314 M;Brevet de technicien sup�rieur;Fonderie;35345;16/02/2016;2018;
32025412;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-25412 M;Brevet de technicien sup�rieur;Forge;35343;16/02/2016;2018;
32025014;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 5;320-25014 R;Brevet de technicien sup�rieur;Maintenance des syst�mes option A syst�mes de production;36968;24/01/2022;2024;
32025015;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 5;320-25015 R;Brevet de technicien sup�rieur;Maintenance des syst�mes option B syst�mes �nerg�tiques et fluidiques;36968;24/01/2022;2024;
32025012;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-25012 R;Brevet de technicien sup�rieur;Maintenance des syst�mes option C syst�mes �oliens;35338;19/02/2018;2020;2023
32025016;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 5;320-25016 R;Brevet de technicien sup�rieur;Maintenance des syst�mes option C syst�mes �oliens;36968;24/01/2022;2024;
32025017;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 5;320-25017 R;Brevet de technicien sup�rieur;Maintenance des syst�mes option D syst�mes ascenseurs et �l�vateurs;36968;24/01/2022;2024;
32025215;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 5;320-25215 R;Brevet de technicien sup�rieur;Maintenance des v�hicules option A : voitures particuli�res;35460;11/02/2016;2018;
32034401;CPC Services aux entreprises;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 5;320-34401 T;Brevet de technicien sup�rieur;Management op�rationnel de la s�curit�;35393;02/03/2020;2022;
32033605;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 5;320-33605 T;Brevet de technicien sup�rieur;M�tiers de l'esth�tique-cosm�tique-parfumerie, option C cosm�tologie;20693;30/10/2012;2015;
32025219;CPC;Secteur;Sous-secteur;Niveau 5;320-25219 R;Brevet de technicien sup�rieur;Motorisation toutes �nergies;;24/01/2022;2024;
32031212;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 5;320-31212 T;Brevet de technicien sup�rieur;N�gociation et digitalisation de la relation client;34030;19/02/2018;2020;
32032325;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32325 T;Brevet de technicien sup�rieur;Photographie;9073;26/03/2010;2012;
32033001;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33001 P;Brevet de technicien sup�rieur;Services et prestations des secteurs sanitaire et social;5297;19/06/2007;2009;2023
50031117;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-31117 U;Certificat d'aptitude professionnelle;"Conducteur routier ""marchandises""";5377;21/06/2007;2009;
50032307;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 3;500-32307 V;Certificat d'aptitude professionnelle;Accessoiriste r�alisateur;500;26/08/1993;1995;
50031114;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-31114 T;Certificat d'aptitude professionnelle;Agent d'accueil et de conduite routi�re, transport de voyageurs;2714;21/08/1998;2000;
50034002;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 3;500-34002 M;Certificat d'aptitude professionnelle;Agent de pr�vention et de m�diation;1145;06/07/2004;2006;
50034405;CPC Services aux entreprises;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-34405 T;Certificat d'aptitude professionnelle;Agent de s�curit�;18620;21/04/2010;2012;
50025133;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25133 R;Certificat d'aptitude professionnelle;Agent v�rificateur d'appareils extincteurs;509;21/10/2004;2006;
50024127;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 3;500-24127 V;Certificat d'aptitude professionnelle;Arts de la broderie;514;19/07/1991;1993;
50032228;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts de la reliure;Niveau 3;500-32228 V;Certificat d'aptitude professionnelle;Arts de la reliure;32228;31/10/2017;2019;
50023431;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23431 V;Certificat d'aptitude professionnelle;Arts du bois option B - tourneur;518;27/05/1983;1985;
50022425;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 3;500-22425 V;Certificat d'aptitude professionnelle;Arts et techniques du verre option vitrailliste;525;29/08/1994;1996;
50032311;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 3;500-32311 V;Certificat d'aptitude professionnelle;Assistant technique en instruments de musique option instruments � vent;36255;05/09/2001;2003;
50032312;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 3;500-32312 V;Certificat d'aptitude professionnelle;Assistant technique en instruments de musique option piano;36255;05/09/2001;2003;
50033411;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 3;500-33411 T;Certificat d'aptitude professionnelle;Assistant technique en milieux familial et collectif;2817;11/08/2004;2007;
50022349;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22349 V;Certificat d'aptitude professionnelle;Bronzier option A - monteur en bronze;530;13/07/1977;1979;
50023446;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 3;500-23446 S;Certificat d'aptitude professionnelle;Charpentier bois;35113;10/04/2020;2022;
50022133;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-22133 S;Certificat d'aptitude professionnelle;Chocolatier confiseur;891;21/08/2002;2004;
50022422;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 3;500-22422 V;Certificat d'aptitude professionnelle;D�coration en c�ramique;36338;20/08/1993;1995;
50022332;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22332 V;Certificat d'aptitude professionnelle;Doreur � la feuille ornemaniste;36683;02/09/1976;1978;
50022419;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 3;500-22419 S;Certificat d'aptitude professionnelle;Fabrication industrielle des c�ramiques;579;06/08/1991;1992;
50031223;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 3;500-31223 T;Certificat d'aptitude professionnelle;Fleuriste;31293;16/02/2018;2020;
50022138;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-22138 S;Certificat d'aptitude professionnelle;Glacier fabricant;588;21/02/2014;2016;
50022339;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22339 V;Certificat d'aptitude professionnelle;Lapidaire option A�- diamant;595;20/09/1974;1976;
50023224;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-23224 S;Certificat d'aptitude professionnelle;Ma�on;35715;30/03/2021;2023;
50023221;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;500-23221 S;Certificat d'aptitude professionnelle;Marbrier du b�timent et de la d�coration;16128;06/02/2013;2015;
50023322;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-23322 S;Certificat d'aptitude professionnelle;Menuisier aluminium verre;814;25/10/2002;2004;2024
50023449;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 3;500-23449 S;Certificat d'aptitude professionnelle;Menuisier installateur;35974;20/11/2020;2023;
50033501;CPC Sport et animation;Secteur Commercialisation et distribution;Sous-secteur;Niveau 3;500-33501 T;Certificat d'aptitude professionnelle;M�tiers du football;619;13/07/1977;1978;
50024242;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24242 S;Certificat d'aptitude professionnelle;M�tiers�de la mode - chapelier-modiste;24750;09/12/2011;2014;
50025421;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25421 S;Certificat d'aptitude professionnelle;Mise en forme des mat�riaux;658;31/08/1988;1989;
50032306;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 3;500-32306 T;Certificat d'aptitude professionnelle;Monteur en chapiteaux;632;20/07/1977;1979;
50022715;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-22715 S;Certificat d'aptitude professionnelle;Monteur en installations thermiques;30951;11/04/2018;2020;
50031123;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 3;500-31123 M;Certificat d'aptitude professionnelle;Op�rateur/op�ratrice de service - relation client et livraison;29262;30/05/2017;2018;
50033106;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 3;500-33106 S;Certificat d'aptitude professionnelle;Ortho-proth�siste;644;25/08/1994;1996;
50031222;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-31222 T;Certificat d'aptitude professionnelle;Primeur;28809;04/07/2017;2020;
50024126;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 3;500-24126 S;Certificat d'aptitude professionnelle;Rentrayeur option b - tapisserie;715;30/05/1975;1976;
50022429;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 3;500-22429 V;Certificat d'aptitude professionnelle;Souffleur de verre�option enseigne lumineuse;7332;12/05/2009;2011;
50024239;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-24239 S;Certificat d'aptitude professionnelle;Tapissier -tapissi�re d�ameublement en d�cor;676;29/07/2004;2007;
50022421;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 3;500-22421 V;Certificat d'aptitude professionnelle;Tournage en c�ramique;36337;20/08/1993;1995;
50023114;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 3;500-23114 S;certificat (autre que dipl�me);Certificat de pr�pos� au tir;en cours;26/05/1997;1998;
32132205;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;321-32205 V;Dipl�me des m�tiers d'art;Arts graphiques option : gravure;826;30/07/1998;2000;
32123410;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 5;321-23410 V;Dipl�me des m�tiers d'art;Habitat option restauration de mobilier;5293;09/05/2007;2009;
32132316;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 5;321-32316 M;Dipl�me des m�tiers d'art;R�gie du spectacle option lumi�re;912;09/07/2002;2004;
01022107;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;010-22107 S;Mention compl�mentaire de niveau 3;Boulangerie sp�cialis�e;701;16/04/2003;2004;
01024201;CPC Services et produits de consommation;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;010-24201 R;Mention compl�mentaire de niveau 3;Essayage-retouche-vente;1140;22/10/1996;1997;
01022304;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;010-22304 V;Mention compl�mentaire de niveau 3;Joaillerie;832;08/01/2002;2003;
01025207;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;010-25207 R;Mention compl�mentaire de niveau 3;Maintenance des moteurs diesel et de leurs �quipements;865;31/07/2002;2003;2022
01022106;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 3;010-22106 W;Mention compl�mentaire de niveau 3;Vendeur sp�cialis� en alimentation;742;17/09/1997;1998;2022
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Mention compl�mentaire de niveau 3;Zingueur;744;29/08/2022;2024;
01033501;CPC Sport et animation;Secteur;Sous-secteur;Niveau 4;010-33501 P;Mention compl�mentaire de niveau 4;Animation-gestion de projets dans le secteur sportif;30833;13/04/2018;2019;
01033505;CPC;Secteur;Sous-secteur;Niveau 4;010-33505 M;Mention compl�mentaire de niveau 4;Encadrement secteur sportif option activit�s de la forme - halt�rophilie, musculation;;14/01/2022;2023;
40033006;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;400-33006 M;Baccalaur�at professionnel;Animation - enfance et personnes �g�es;34605;22/07/2019;2023;
40022308;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 4;400-22308 V;Baccalaur�at professionnel;Artisanat et m�tiers d'art - facteur d'orgues - option organier;35320;15/12/2020;2021;
40022403;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 4;400-22403 M;Baccalaur�at professionnel;Artisanat et m�tiers d'art option m�tiers de l'enseigne et de la signal�tique;36425;11/07/2005;2007;
40022105;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 4;400-22105 S;Baccalaur�at professionnel;Boulanger - p�tissier;7068;02/07/2009;2011;
40022106;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;400-22106 T;Baccalaur�at professionnel;Cuisine;12508;31/05/2011;2014;
40025007;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;400-25007 R;Baccalaur�at professionnel;Maintenance des �quipements industriels;3632;30/05/2005;2007;2023
40025214;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 4;400-25214 R;Baccalaur�at professionnel;Maintenance des v�hicules option A - voitures particuli�res;19117;19/03/2014;2017;
40025215;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 4;400-25215 R;Baccalaur�at professionnel;Maintenance des v�hicules option B - v�hicules de transport routier;19117;19/03/2014;2017;
40031212;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 4;400-31212 M;Baccalaur�at professionnel;M�tiers de l'accueil;32049;17/12/2018;2022;
40024301;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;400-24301 S;Baccalaur�at professionnel;M�tiers du cuir option chaussures;24738;19/05/2009;2011;
40024002;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;400-24002 T;Baccalaur�at professionnel;M�tiers du pressing et de la blanchisserie;624;31/07/2000;2002;2023
40032208;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 4;400-32208 S;Baccalaur�at professionnel;R�alisation de produits imprim�s et pluri m�dia option B - productions imprim�es;18385;12/03/2014;2017;
40025515;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;400-25515 R;Baccalaur�at professionnel;Syst�mes num�riques option C - r�seaux informatiques et syst�mes communicants;26335;01/03/2016;2019;
40025113;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-25113 S;Baccalaur�at professionnel;Technicien en r�alisation de produits m�caniques, option R�alisation et maintenance des outillages;35697;09/12/2020;2024;
40122313;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 4;401-22313 V;Brevet des m�tiers d'arts;Armurerie;798;20/08/1992;1994;
40124210;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 4;401-24210 V;Brevet des m�tiers d'arts;Broderie;800;13/07/1994;1996;
40122408;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 4;401-22408 V;Brevet des m�tiers d'arts;C�ramique;801;28/07/1994;1996;
40125101;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 4;401-25101 V;Brevet des m�tiers d'arts;Horlogerie;5629;21/04/2008;2010;
40123409;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 4;401-23409 V;Brevet des m�tiers d'arts;Technicien en facture instrumentale�option accord�on;36340;08/07/2003;2005;
40122409;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 4;401-22409 V;Brevet des m�tiers d'arts;Verrier d�corateur;;05/04/2011;2013;
45022109;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;450-22109 S;Brevet professionnel;Arts de la cuisine;34956;07/01/2015;2017;
45033403;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;450-33403 T;Brevet professionnel;Barman;969;23/07/1998;1999;
45022108;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 4;450-22108 S;Brevet professionnel;Boulanger;13856;15/02/2012;2014;
45033609;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 4;450-33609 T;Brevet professionnel;Esth�tique cosm�tique parfumerie;34671;05/06/2019;2021;
45023216;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;450-23216 S;Brevet professionnel;Ma�on;31210;03/04/2018;2020;
45023313;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-23313 S;Brevet professionnel;Menuisier aluminium-verre;31275;12/03/2014;2016;
45025411;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-25411 S;Brevet professionnel;M�tallier;32231;12/03/2014;2016;
